Площадь,Комнаты,Цена,Этаж квартиры,Этажей в доме,Год сдачи,Район
177.8,1,5449000,2.0,5.0,2025.0,Курортный
161.0,2,5200000,1.0,6.0,2023.0,Колпинский
185.0,1,6300000,5.0,6.0,2026.0,Колпинский
158.0,3,5400000,11.0,6.0,2026.0,Пушкинский
191.1,3,6900000,1.0,26.0,2024.0,Кронштадтский
185.4,2,6970000,1.0,18.0,2026.0,Кронштадтский
150.0,3,5662425,4.0,9.0,2025.0,Пушкинский
126.0,1,4780000,4.0,20.0,2028.0,Кронштадтский
196.9,6,7550024,3.0,5.0,2024.0,Курортный
178.3,3,7400000,6.0,7.0,2021.0,Курортный
196.9,4,8800000,5.0,9.0,2028.0,Колпинский
192.0,1,8600000,3.0,9.0,2029.0,Курортный
152.0,3,7100000,1.0,5.0,2027.0,Кронштадтский
151.9,1,7132150,14.0,10.0,2024.0,Курортный
170.0,1,8200000,8.0,4.0,2026.0,Колпинский
112.8,2,5500000,18.0,5.0,2027.0,Пушкинский
170.0,4,8316750,2.0,9.0,2026.0,Колпинский
132.0,4,6531840,12.0,10.0,2024.0,Курортный
132.0,2,6700000,20.0,17.0,2025.0,Курортный
196.9,1,10150000,7.0,11.0,2027.0,Курортный
105.0,2,5449000,6.0,23.0,2026.0,Пушкинский
104.0,4,5450000,5.0,16.0,2023.0,Курортный
110.4,1,5790000,14.0,5.0,2027.0,Кронштадтский
97.0,3,5105528,4.0,4.0,2028.0,Курортный
122.8,3,6500000,3.0,12.0,2025.0,Курортный
98.1,3,5250000,5.0,19.0,2025.0,Курортный
109.3,4,5950000,11.0,23.0,2026.0,Кронштадтский
177.8,4,9716000,7.0,7.0,2029.0,Пушкинский
99.8,3,5550000,3.0,9.0,2026.0,Пушкинский
86.2,2,4968000,2.0,5.0,2026.0,Курортный
151.9,1,8880320,5.0,4.0,2020.0,Кронштадтский
127.2,5,7500000,1.0,5.0,2026.0,Курортный
61.0,3,3600000,2.0,8.0,2023.0,Курортный
110.0,3,6531840,2.0,14.0,2028.0,Кронштадтский
151.0,2,9000000,2.0,17.0,2025.0,Колпинский
122.8,3,7393759,4.0,11.0,2028.0,Кронштадтский
85.5,1,5200000,2.0,6.0,2029.0,Пушкинский
132.0,1,8039410,1.0,9.0,2029.0,Пушкинский
159.3,1,9800000,3.0,6.0,2024.0,Курортный
115.3,3,7200000,12.0,25.0,2025.0,Пушкинский
140.0,1,8875200,15.0,22.0,2027.0,Курортный
148.4,3,9450150,3.0,21.0,2023.0,Кронштадтский
98.1,1,6300000,17.0,16.0,2029.0,Курортный
142.9,1,9202103,8.0,5.0,2028.0,Пушкинский
177.8,1,11500000,1.0,6.0,2026.0,Колпинский
73.6,4,4780000,14.0,12.0,2026.0,Пушкинский
97.3,4,6500000,18.0,5.0,2027.0,Колпинский
87.0,1,5813511,12.0,14.0,2028.0,Пушкинский
99.9,1,6700000,2.0,5.0,2028.0,Пушкинский
170.9,2,11494970,3.0,12.0,2022.0,Курортный
86.2,2,5809000,13.0,6.0,2025.0,Пушкинский
80.1,4,5446000,14.0,4.0,2022.0,Кронштадтский
72.6,3,4968000,2.0,13.0,2023.0,Кронштадтский
99.8,2,6880000,5.0,16.0,2029.0,Пушкинский
113.9,4,7885800,2.0,16.0,2024.0,Колпинский
96.2,3,6700000,1.0,24.0,2023.0,Колпинский
115.3,1,8039410,2.0,6.0,2027.0,Пушкинский
154.0,1,10793771,2.0,5.0,2023.0,Колпинский
154.0,1,10857066,6.0,14.0,2023.0,Колпинский
104.0,1,7340625,5.0,6.0,2023.0,Пушкинский
112.8,1,7999000,2.0,25.0,2025.0,Колпинский
75.3,2,5400000,1.0,5.0,2027.0,Кронштадтский
87.8,2,6300000,10.0,4.0,2026.0,Колпинский
101.9,3,7350000,1.0,10.0,2024.0,Курортный
80.9,1,5900000,9.0,14.0,2022.0,Пушкинский
75.3,3,5550000,4.0,12.0,2026.0,Кронштадтский
112.8,2,8316750,3.0,14.0,2026.0,Пушкинский
99.0,1,7340625,1.0,18.0,2026.0,Пушкинский
87.0,3,6500000,4.0,12.0,2025.0,Пушкинский
97.2,1,7350000,2.0,6.0,2025.0,Колпинский
95.0,1,7200000,4.0,23.0,2027.0,Курортный
95.0,3,7241300,8.0,13.0,2026.0,Колпинский
90.2,2,6892698,5.0,11.0,2025.0,Колпинский
78.0,3,5996400,5.0,7.0,2026.0,Курортный
85.5,1,6700000,3.0,7.0,2025.0,Кронштадтский
158.0,2,12450000,4.0,5.0,2019.0,Колпинский
91.1,3,7200000,10.0,9.0,2025.0,Колпинский
159.3,2,12600000,4.0,25.0,2026.0,Колпинский
107.0,1,8500000,5.0,13.0,2025.0,Курортный
110.4,1,8900000,4.0,6.0,2023.0,Колпинский
110.2,6,8991000,2.0,9.0,2028.0,Курортный
79.4,4,6500000,5.0,8.0,2019.0,Пушкинский
68.2,2,5700000,5.0,13.0,2024.0,Кронштадтский
99.9,3,8383875,4.0,7.0,2024.0,Курортный
87.0,3,7350000,4.0,10.0,2027.0,Курортный
85.3,2,7241300,7.0,23.0,2026.0,Пушкинский
108.1,2,9202103,12.0,5.0,2027.0,Курортный
170.0,4,14554400,12.0,16.0,2026.0,Пушкинский
99.8,1,8600936,1.0,9.0,2026.0,Колпинский
161.0,2,13889628,22.0,4.0,2029.0,Колпинский
83.4,1,7241300,10.0,12.0,2027.0,Курортный
73.2,6,6357000,3.0,18.0,2019.0,Колпинский
95.0,3,8316750,7.0,16.0,2026.0,Курортный
110.8,1,9716000,5.0,24.0,2026.0,Курортный
80.9,2,7200000,17.0,12.0,2027.0,Колпинский
73.6,3,6700000,4.0,5.0,,Колпинский
96.2,2,8759199,9.0,4.0,2023.0,Курортный
152.0,2,13889628,2.0,15.0,2026.0,Курортный
65.1,1,5999000,18.0,8.0,2028.0,Пушкинский
86.4,3,7999000,2.0,10.0,2027.0,Пушкинский
101.9,2,9490000,2.0,20.0,2026.0,Колпинский
93.0,3,8673942,1.0,7.0,2026.0,Пушкинский
86.7,1,8115840,5.0,9.0,2029.0,Кронштадтский
170.9,2,15999999,5.0,12.0,2025.0,Курортный
148.4,1,13999999,2.0,10.0,2027.0,Курортный
102.8,3,9710000,4.0,16.0,2021.0,Пушкинский
72.6,1,6892698,13.0,22.0,2024.0,Кронштадтский
59.6,3,5700000,4.0,14.0,2026.0,Курортный
66.4,4,6357000,4.0,16.0,2026.0,Колпинский
89.4,1,8559000,3.0,9.0,2025.0,Курортный
124.6,1,11990000,1.0,6.0,2022.0,Кронштадтский
166.0,4,15999999,5.0,16.0,2024.0,Пушкинский
71.0,6,6880000,9.0,15.0,2023.0,Пушкинский
110.2,2,10700000,16.0,20.0,2026.0,Пушкинский
56.4,6,5550000,4.0,5.0,2024.0,Колпинский
79.2,3,7800000,8.0,14.0,,Пушкинский
55.5,2,5500000,4.0,5.0,2026.0,Пушкинский
66.2,1,6600229,7.0,25.0,2021.0,Пушкинский
54.2,5,5446000,8.0,5.0,2029.0,Кронштадтский
85.5,1,8600000,10.0,5.0,2027.0,Пушкинский
128.8,3,12990000,1.0,11.0,2024.0,Курортный
85.3,2,8605000,3.0,9.0,2024.0,Пушкинский
62.6,3,6357000,2.0,12.0,2029.0,Колпинский
57.1,3,5809000,5.0,14.0,2024.0,Курортный
77.4,3,7885800,6.0,26.0,2023.0,Колпинский
104.0,3,10700000,2.0,12.0,2026.0,Курортный
114.0,1,11799200,4.0,13.0,2026.0,Кронштадтский
75.3,2,7800000,7.0,5.0,2024.0,Колпинский
75.3,1,7801715,8.0,12.0,2022.0,Колпинский
55.5,2,5770000,5.0,12.0,2025.0,Пушкинский
82.1,2,8579154,1.0,17.0,2028.0,Пушкинский
65.4,3,6880000,2.0,14.0,,Кронштадтский
57.0,2,5999000,11.0,11.0,2017.0,Кронштадтский
68.4,3,7200000,10.0,7.0,2025.0,Кронштадтский
89.4,1,9416869,2.0,16.0,2027.0,Кронштадтский
73.6,1,7800000,2.0,12.0,2027.0,Курортный
61.3,3,6600229,3.0,13.0,2024.0,Кронштадтский
50.4,1,5446000,22.0,9.0,2024.0,Кронштадтский
79.4,1,8599999,3.0,4.0,2024.0,Колпинский
